Source,Sample_ID,Region,Details,More_Details,Index
SGDP,SGDP_NA15202,WestEurasia,Hungary,Hungarian,378
SGDP,SGDP_NA15203,WestEurasia,Hungary,Hungarian,379
SGDP,SGDP_NA15728,WestEurasia,Czechoslovia(pre1989),Czech,380
SGDP,SGDP_NA15761,WestEurasia,Iceland,Icelandic,381
SGDP,SGDP_NA15763,WestEurasia,Iceland,Icelandic,382
SGDP,SGDP_NA17374,WestEurasia,Greece,Greek,383
SGDP,SGDP_NA17377,WestEurasia,Greece,Greek,384
SGDP,SGDP_NA17385,Oceania,USA,Hawaiian,385
SGDP,SGDP_NA17386,Oceania,New Zealand,Maori,386
SGDP,SGDP_NA18940,EastAsia,Japan,Japanese,387
SGDP,SGDP_NA19023,Africa,Kenya,Luhya,388
SGDP,SGDP_NA19044,Africa,Kenya,Luhya,389
SGDP,SGDP_NA21490,Africa,Kenya,Masai,390
SGDP,SGDP_NA21581,Africa,Kenya,Masai,391
SGDP,SGDP_ND15865,WestEurasia,Poland,Polish,392
SGDP,SGDP_ND19394,EastAsia,Korea,Korean,393
SGDP,SGDP_NOR111,WestEurasia,Norway,Norwegian,394
SGDP,SGDP_Nesk22,CentralAsiaSiberia,Russia,Eskimo_Naukan,395
SGDP,SGDP_Nesk25,CentralAsiaSiberia,Russia,Eskimo_Naukan,396
SGDP,SGDP_Nlk1,CentralAsiaSiberia,Russia,Even,397
SGDP,SGDP_Nlk18,CentralAsiaSiberia,Russia,Even,398
SGDP,SGDP_Nlk3,CentralAsiaSiberia,Russia,Even,399
SGDP,SGDP_NorthOssetia12,WestEurasia,Russia,North_Ossetian,400
SGDP,SGDP_NorthOssetia5,WestEurasia,Russia,North_Ossetian,401
SGDP,SGDP_Peru60,America,Peru,Quechua,402
SGDP,SGDP_R3,SouthAsia,India,Relli,403
SGDP,SGDP_R6,SouthAsia,India,Relli,404
SGDP,SGDP_SA0342,Africa,SouthAfrica,Khomani_San,405
SGDP,SGDP_SA0722,Africa,SouthAfrica,Khomani_San,406
SGDP,SGDP_SAH31,Africa,Western Sahara (Morocco),Saharawi,407
SGDP,SGDP_SAH41,Africa,Western Sahara (Morocco),Saharawi,408
SGDP,SGDP_Sam02,WestEurasia,Israel,Samaritan,409
SGDP,SGDP_Sir19,CentralAsiaSiberia,Russia,Chukchi,410
SGDP,SGDP_Sir26,CentralAsiaSiberia,Russia,Eskimo_Sireniki,411
SGDP,SGDP_Sir40,CentralAsiaSiberia,Russia,Eskimo_Sireniki,412
SGDP,SGDP_TGBS21,America,Argentina,Chane,413
SGDP,SGDP_Tuba19,CentralAsiaSiberia,Russia,Tubalar,414
SGDP,SGDP_Tuba9,CentralAsiaSiberia,Russia,Tubalar,415
SGDP,SGDP_Ul31,CentralAsiaSiberia,Russia,Ulchi,416
SGDP,SGDP_Ul5,CentralAsiaSiberia,Russia,Ulchi,417
SGDP,SGDP_Utsa21,WestEurasia,Finland,Saami,418
SGDP,SGDP_Utsa22,WestEurasia,Finland,Saami,419
SGDP,SGDP_Y4,SouthAsia,India,Yadava,420
SGDP,SGDP_Y8,SouthAsia,India,Yadava,421
SGDP,SGDP_abh100,WestEurasia,Russia,Abkhasian,422
SGDP,SGDP_abh107,WestEurasia,Abkhazia,Abkhasian,423
SGDP,SGDP_altai363p,CentralAsiaSiberia,Russia,Altaian,424
SGDP,SGDP_armenia293,WestEurasia,Armenia,Armenian,425
SGDP,SGDP_ch113,WestEurasia,Russia,Chechen,426
SGDP,SGDP_iran11,WestEurasia,Iran,Iranian,427
SGDP,SGDP_iran17,WestEurasia,Iran,Iranian,428
SGDP,SGDP_lez42,WestEurasia,Russia,Lezgin,429
SGDP,SGDP_lez49,WestEurasia,Russia,Lezgin,430
SGDP,SGDP_mg27,WestEurasia,Georgia,Georgian,431
SGDP,SGDP_mg31,WestEurasia,Georgia,Georgian,432
SGDP,SGDP_mixa0105,America,Mexico,Mixtec,433
SGDP,SGDP_mixe0002,America,Mexico,Mixe,434
SGDP,SGDP_mixe0042,America,Mexico,Mixe,435
SGDP,SGDP_tdj409_shugnan,WestEurasia,Tajikistan,Tajik,436
SGDP,SGDP_tdj430_shugnan,WestEurasia,Tajikistan,Tajik,437
SGDP,SGDP_zapo0098,America,Mexico,Zapotec,438
SGDP,SGDP_zapo0099,America,Mexico,Zapotec,439
